employee_record_id,region,role_family,sector,company_size,education_level,seniority_level,years_experience,professional_certifications,technical_skill_score,remote_days_per_week,people_management,weekly_contract_hours,training_hours_last_12m,annual_salary_gbp
EMP-0483,Wales,Finance,Public sector,Medium,Bachelor,Senior,11.6,1,67.0,5,0,35.2,42.4,90100
EMP-0408,Yorkshire,Product,Financial services,Medium,Bachelor,Mid,6.9,3,93.8,1,0,32.1,78.3,83600
EMP-0155,London,Product,Public sector,Enterprise,Bachelor,Senior,2.5,1,75.5,3,0,39.7,71.7,110400
EMP-0619,London,Finance,Public sector,Small,Master,Mid,9.3,2,97.8,2,0,35.2,11.0,93200
EMP-0221,South East,Software,Healthcare,Large,Apprenticeship,Mid,5.9,0,67.9,2,0,40.8,53.5,88500
EMP-0673,South West,Data,Technology,Large,Bachelor,Senior,1.7,1,69.0,3,0,37.3,33.7,78300
EMP-0384,North West,Finance,Technology,Small,Professional certification,Senior,6.2,0,68.6,3,0,35.6,47.7,87900
EMP-0617,West Midlands,Data,Public sector,Medium,Master,Senior,1.5,2,88.2,4,0,38.9,37.8,82600
EMP-0067,Scotland,Finance,Education,Enterprise,Bachelor,Associate,11.4,2,98.3,2,1,33.8,29.7,101400
EMP-0566,West Midlands,People,Retail,Large,Bachelor,Associate,1.2,1,70.7,4,0,34.3,46.4,62700
EMP-0365,West Midlands,People,Retail,Enterprise,Bachelor,Lead,4.1,2,80.7,5,0,35.7,43.0,84900
EMP-0003,Yorkshire,Data,Education,Small,Bachelor,Senior,1.7,1,91.9,5,0,36.5,14.1,68900
EMP-0512,Yorkshire,Operations,Education,Small,Apprenticeship,Mid,3.1,1,61.4,5,0,36.8,9.2,56200
EMP-0698,Wales,Operations,Technology,Medium,Apprenticeship,Mid,13.1,2,82.5,5,0,34.1,77.8,102700
EMP-0688,South West,Data,Public sector,Enterprise,Apprenticeship,Senior,15.5,1,100.0,2,0,30.6,23.4,107700
EMP-0083,Yorkshire,Finance,Technology,Medium,Bachelor,Mid,16.7,1,98.6,4,1,39.6,33.7,115600
EMP-0689,West Midlands,Finance,Retail,Small,Apprenticeship,Associate,4.0,1,87.5,0,0,32.9,40.5,63400
EMP-0718,London,Operations,Education,Medium,Bachelor,Lead,6.0,3,90.3,1,0,37.4,33.4,95400
EMP-0039,South East,Data,Technology,Large,Bachelor,Associate,4.5,1,48.5,2,0,36.6,61.5,70100
EMP-0465,Wales,Data,Education,Large,Apprenticeship,Associate,1.2,1,49.0,4,0,38.8,30.6,61700
EMP-0011,North West,Software,Public sector,Medium,Bachelor,Lead,2.7,2,59.2,3,0,40.7,50.4,72600
EMP-0493,West Midlands,Operations,Financial services,Large,Master,Mid,1.2,3,79.7,0,0,31.8,16.1,70700
EMP-0033,South East,Software,Healthcare,Medium,Master,Mid,6.5,2,70.2,4,1,38.6,40.9,94600
EMP-0319,South East,Software,Technology,Small,Bachelor,Mid,7.9,1,73.7,2,0,36.5,36.0,91000
EMP-0471,North West,Software,Public sector,Large,Master,Senior,3.4,2,53.9,1,0,33.6,31.4,81200
EMP-0358,Yorkshire,Operations,Technology,Medium,Bachelor,Senior,2.3,5,88.7,2,0,39.1,40.5,95000
EMP-0644,South East,Data,Financial services,Large,Master,Mid,12.3,1,94.7,2,1,34.2,59.0,114700
EMP-0371,West Midlands,Software,Healthcare,Medium,Apprenticeship,Mid,14.4,2,86.6,5,0,37.1,34.7,99700
EMP-0490,Scotland,Software,Public sector,Medium,Master,Senior,0.7,1,75.9,0,0,42.5,32.1,75900
EMP-0273,London,Finance,Financial services,Medium,Master,Lead,7.7,3,74.5,0,1,39.7,43.5,121700
EMP-0695,South West,Data,Technology,Enterprise,Apprenticeship,Mid,4.0,1,49.2,0,0,45.1,26.9,81100
EMP-0090,Scotland,People,Education,Medium,Bachelor,Associate,8.4,3,78.1,5,0,36.8,43.7,86600
EMP-0214,Yorkshire,Product,Financial services,Medium,Bachelor,Associate,5.0,1,80.0,1,1,42.5,28.9,86000
EMP-0459,Yorkshire,Data,Technology,Small,Master,Associate,7.3,1,88.8,5,0,37.2,36.4,85600
EMP-0389,London,People,Public sector,Medium,Professional certification,Mid,1.7,3,66.7,1,0,33.2,62.0,70200
EMP-0008,Yorkshire,Data,Public sector,Medium,Professional certification,Senior,10.2,2,88.9,4,1,36.2,44.2,116000
EMP-0625,South West,People,Public sector,Enterprise,Master,Lead,3.9,0,71.1,0,0,39.6,11.6,80400
EMP-0564,Wales,Operations,Financial services,Enterprise,Master,Associate,6.2,3,81.6,1,0,42.8,51.6,92000
EMP-0188,London,Data,Retail,Large,Bachelor,Senior,2.0,2,55.2,3,0,36.5,49.4,85500
EMP-0511,London,Data,Financial services,Enterprise,Master,Associate,6.7,2,76.3,5,0,42.7,39.6,99400
EMP-0041,North West,Product,Financial services,Small,Bachelor,Mid,4.5,0,77.4,1,0,42.7,72.3,87800
EMP-0322,Scotland,Product,Technology,Small,Bachelor,Mid,7.1,0,91.5,5,0,33.5,47.7,86600
EMP-0173,South East,Software,Retail,Large,Master,Mid,4.9,3,87.8,4,0,30.0,94.2,97300
EMP-0650,London,Software,Public sector,Large,Bachelor,Associate,2.9,2,70.1,5,0,39.0,33.2,82000
EMP-0241,Yorkshire,Operations,Education,Medium,Master,Mid,6.2,0,79.9,3,0,34.8,4.2,67300
EMP-0542,Scotland,Software,Retail,Small,Bachelor,Senior,3.9,0,40.7,5,0,36.8,8.0,82000
EMP-0526,North West,Software,Healthcare,Enterprise,Professional certification,Senior,2.6,0,79.6,5,0,39.9,38.0,90400
EMP-0378,North West,Finance,Financial services,Enterprise,Bachelor,Associate,2.8,4,56.1,4,0,37.2,65.8,74400
EMP-0685,Wales,Data,Retail,Enterprise,Professional certification,Associate,3.9,0,63.5,0,0,36.6,7.8,60800
EMP-0246,Yorkshire,Operations,Technology,Small,Professional certification,Senior,3.4,4,67.2,1,0,30.0,24.3,80500
EMP-0057,North West,Operations,Retail,Medium,Master,Senior,2.5,0,69.5,3,0,41.0,7.2,76100
EMP-0309,South East,Product,Public sector,Medium,Master,Associate,5.5,1,63.2,5,0,39.0,17.5,85400
EMP-0072,North West,Software,Education,Medium,Professional certification,Lead,5.3,0,88.2,4,0,39.0,36.3,96400
EMP-0537,Scotland,Product,Education,Enterprise,Bachelor,Mid,13.3,1,65.8,4,0,39.5,54.6,97800
EMP-0146,South East,People,Education,Enterprise,Master,Mid,1.5,2,92.0,4,0,36.6,65.0,74900
EMP-0091,London,Data,Education,Medium,Professional certification,Lead,6.2,1,59.3,3,1,37.0,49.2,102500
EMP-0167,Yorkshire,Software,Retail,Large,Bachelor,Mid,16.1,0,99.2,1,1,40.1,24.5,127500
EMP-0655,Yorkshire,People,Public sector,Large,Master,Senior,9.0,1,56.6,3,0,35.3,19.8,88100
EMP-0171,South East,Software,Technology,Medium,Professional certification,Mid,5.8,1,85.8,2,0,37.1,20.5,88400
EMP-0636,London,Data,Technology,Enterprise,Bachelor,Mid,2.2,0,63.7,4,0,31.0,33.9,84400
EMP-0710,North West,Software,Technology,Large,Bachelor,Associate,5.1,3,78.8,0,0,41.7,56.4,83700
EMP-0244,Scotland,Data,Education,Enterprise,Bachelor,Mid,2.0,0,52.5,3,0,38.8,4.7,59400
EMP-0088,North West,Data,Financial services,Small,Bachelor,Senior,4.2,1,76.5,5,0,34.6,21.6,93400
EMP-0215,West Midlands,Product,Technology,Medium,Bachelor,Lead,3.9,0,43.8,4,0,42.4,47.9,88900
EMP-0174,South West,Data,Healthcare,Medium,Professional certification,Associate,10.1,2,88.6,2,0,36.4,24.7,88500
EMP-0292,London,Operations,Technology,Enterprise,Master,Associate,4.7,1,44.0,0,0,42.3,0.0,71800
EMP-0554,South West,Operations,Healthcare,Large,Master,Associate,3.5,1,81.5,0,0,34.9,47.2,67800
EMP-0119,North West,Software,Healthcare,Large,Master,Mid,11.6,2,90.4,1,0,36.8,38.2,93300
EMP-0120,Wales,Operations,Education,Enterprise,Bachelor,Mid,6.9,0,86.6,1,1,40.4,18.1,86400
EMP-0613,South West,Operations,Healthcare,Medium,Apprenticeship,Mid,7.5,1,87.8,2,0,32.9,24.3,82300
EMP-0635,London,Finance,Financial services,Large,Bachelor,Lead,5.7,0,63.3,3,1,34.0,16.2,108900
EMP-0591,South West,Software,Financial services,Large,Bachelor,Mid,2.5,3,93.0,5,0,35.6,58.1,91200
EMP-0372,South East,Operations,Retail,Medium,Professional certification,Associate,4.9,1,77.1,5,0,33.9,34.5,66800
EMP-0460,Wales,Data,Technology,Medium,Master,Mid,7.6,2,77.1,1,1,32.1,62.6,87300
EMP-0163,South East,People,Financial services,Large,Bachelor,Mid,2.4,0,57.5,3,0,36.7,34.8,73200
EMP-0115,London,Product,Retail,Small,Bachelor,Mid,6.9,2,89.8,2,1,37.7,34.6,92100
EMP-0159,West Midlands,Operations,Financial services,Enterprise,Master,Mid,3.6,3,86.1,1,0,38.2,52.9,86000
EMP-0151,Yorkshire,Product,Retail,Enterprise,Bachelor,Associate,7.1,3,82.0,1,0,33.3,63.8,86600
EMP-0334,Yorkshire,Data,Technology,Enterprise,Bachelor,Mid,5.8,1,70.2,0,1,36.1,33.5,86400
EMP-0532,West Midlands,Data,Technology,Medium,Apprenticeship,Lead,5.4,1,80.4,1,0,43.7,66.6,99700
EMP-0032,South West,Software,Public sector,Enterprise,Bachelor,Mid,5.5,1,88.2,5,0,35.5,13.3,81500
EMP-0577,South West,Data,Retail,Enterprise,Apprenticeship,Mid,1.4,6,90.4,0,0,34.9,65.8,80900
EMP-0021,West Midlands,Data,Education,Enterprise,Bachelor,Associate,1.5,1,83.5,2,0,42.9,35.6,70400
EMP-0114,Wales,Product,Technology,Large,Master,Associate,6.3,2,67.4,2,0,30.0,26.2,73000
EMP-0504,Scotland,Operations,Technology,Medium,Bachelor,Mid,2.4,2,56.4,4,0,35.3,64.2,64200
EMP-0001,Yorkshire,Operations,Public sector,Large,Bachelor,Senior,6.9,6,93.0,0,0,33.6,61.8,95500
EMP-0337,London,People,Public sector,Medium,Master,Senior,5.8,0,74.7,5,0,30.5,32.2,87000
EMP-0601,North West,Operations,Retail,Large,Bachelor,Mid,2.0,0,66.4,4,0,34.6,27.9,62300
EMP-0453,West Midlands,Software,Financial services,Medium,Apprenticeship,Associate,5.8,0,72.3,2,0,30.3,37.6,78500
EMP-0259,London,Operations,Healthcare,Small,Bachelor,Mid,7.6,2,98.1,5,0,41.3,41.2,90500
EMP-0692,South West,People,Technology,Medium,Master,Mid,2.7,2,59.0,0,0,36.5,24.4,64900
EMP-0315,North West,Software,Retail,Small,Master,Associate,1.4,0,70.0,2,0,36.9,72.3,69200
EMP-0608,London,Operations,Technology,Medium,Apprenticeship,Mid,10.2,5,100.0,5,1,40.4,75.2,116300
EMP-0136,London,Software,Healthcare,Small,Professional certification,Mid,4.0,0,72.3,3,0,34.9,20.9,83600
EMP-0458,North West,Software,Public sector,Large,Master,Associate,14.0,2,91.6,5,0,38.8,40.4,99500
EMP-0005,London,Data,Healthcare,Large,Professional certification,Associate,5.9,1,71.0,4,0,37.4,15.3,91900
EMP-0678,Scotland,People,Healthcare,Small,Apprenticeship,Mid,3.4,4,100.0,4,0,35.9,58.5,74600
EMP-0325,Yorkshire,Data,Financial services,Medium,Bachelor,Lead,8.7,1,79.4,4,1,31.3,21.3,111800
EMP-0331,West Midlands,Product,Technology,Medium,Bachelor,Senior,1.7,1,79.8,1,0,33.5,28.5,82100
EMP-0345,Yorkshire,Software,Education,Medium,Bachelor,Senior,2.8,1,62.3,3,0,38.9,47.4,77600
EMP-0340,South West,Product,Healthcare,Enterprise,Bachelor,Associate,2.2,3,92.4,3,0,40.3,48.1,76300
EMP-0298,Yorkshire,Finance,Financial services,Medium,Bachelor,Mid,4.5,3,86.6,1,0,40.4,41.3,84700
EMP-0081,West Midlands,Product,Technology,Large,Bachelor,Associate,7.0,2,85.7,2,0,37.1,30.7,93400
EMP-0574,West Midlands,Software,Healthcare,Medium,Professional certification,Associate,1.1,1,81.3,0,0,35.7,36.4,69500
EMP-0027,North West,Software,Education,Large,Professional certification,Associate,8.4,2,58.7,1,0,39.8,64.0,90800
EMP-0432,Yorkshire,Finance,Healthcare,Large,Master,Mid,0.2,4,80.4,3,0,41.2,12.0,79000
EMP-0217,London,People,Financial services,Medium,Bachelor,Lead,3.4,1,79.0,1,0,32.3,34.2,92700
EMP-0534,Wales,Operations,Public sector,Small,Master,Senior,10.0,1,70.3,2,1,42.3,67.3,104600
EMP-0344,Wales,Operations,Retail,Enterprise,Apprenticeship,Senior,8.9,1,62.3,1,1,30.0,14.2,90800
EMP-0380,West Midlands,Data,Healthcare,Enterprise,Bachelor,Lead,2.1,2,40.9,3,0,43.0,43.9,93300
EMP-0670,North West,Data,Education,Medium,Bachelor,Senior,1.8,0,63.9,4,0,35.7,31.4,73000
EMP-0388,South West,Software,Retail,Large,Apprenticeship,Mid,1.8,2,71.1,4,0,40.0,53.9,76600
EMP-0148,Scotland,Finance,Retail,Enterprise,Apprenticeship,Lead,5.8,4,87.1,4,0,42.6,50.6,102800
EMP-0015,North West,Data,Financial services,Enterprise,Professional certification,Associate,7.3,0,99.5,4,0,37.8,27.0,90900
EMP-0175,London,Product,Retail,Small,Master,Associate,13.2,0,82.1,4,0,32.8,17.0,108900
EMP-0087,West Midlands,Product,Financial services,Small,Bachelor,Mid,2.2,1,70.8,2,0,34.9,37.3,75800
EMP-0166,North West,Software,Technology,Small,Master,Senior,0.7,3,66.3,1,0,37.6,46.8,88200
EMP-0629,Scotland,Software,Public sector,Large,Master,Mid,8.0,2,75.0,3,0,35.9,31.8,86600
EMP-0336,Wales,Product,Financial services,Large,Professional certification,Mid,6.1,1,75.6,1,0,39.3,0.0,93200
EMP-0060,London,Finance,Financial services,Medium,Professional certification,Associate,5.7,0,83.8,0,0,38.2,0.0,85000
EMP-0622,Scotland,Finance,Education,Small,Bachelor,Associate,9.2,2,45.2,0,0,38.9,55.4,65400
EMP-0419,London,Data,Education,Enterprise,Bachelor,Senior,4.3,0,87.3,0,0,40.6,19.8,92400
EMP-0165,Scotland,Data,Financial services,Large,Bachelor,Senior,5.9,1,64.3,3,0,36.1,42.9,91600
EMP-0355,North West,Finance,Education,Large,Apprenticeship,Associate,4.4,1,69.2,1,0,36.0,29.4,60900
EMP-0652,South West,People,Public sector,Large,Master,Mid,12.5,1,79.1,3,0,38.2,3.7,85900
EMP-0293,South West,Software,Healthcare,Large,Master,Mid,3.9,1,60.4,3,0,41.7,47.4,80900
EMP-0042,Yorkshire,Data,Retail,Large,Master,Associate,4.8,2,79.5,5,1,34.8,14.3,87300
EMP-0362,London,People,Financial services,Medium,Apprenticeship,Associate,3.8,1,59.0,4,0,37.4,37.8,76700
EMP-0330,South East,Software,Financial services,Small,Bachelor,Associate,5.0,1,58.9,4,0,42.5,27.6,85500
EMP-0469,London,Data,Public sector,Large,Bachelor,Mid,2.3,3,78.9,1,0,37.3,59.2,87700
EMP-0080,Yorkshire,Product,Healthcare,Large,Professional certification,Associate,1.7,1,78.7,5,0,33.3,34.8,67000
EMP-0563,Yorkshire,Software,Healthcare,Medium,Master,Associate,1.3,2,87.1,5,0,40.7,46.2,76100
EMP-0029,London,Finance,Public sector,Enterprise,Bachelor,Lead,2.6,2,67.7,0,0,38.5,53.3,95500
EMP-0400,North West,Finance,Retail,Large,Master,Mid,5.0,1,73.0,4,0,39.5,44.5,73000
EMP-0703,London,Software,Financial services,Enterprise,Master,Associate,6.6,2,77.1,5,0,34.2,35.6,101700
EMP-0514,South East,Product,Financial services,Small,Bachelor,Senior,6.4,2,73.6,3,0,37.8,33.1,99800
EMP-0255,South East,Software,Retail,Medium,Master,Associate,1.2,0,69.7,0,0,36.3,76.3,68200
EMP-0541,South West,Data,Education,Small,Bachelor,Associate,6.1,0,80.8,1,0,37.8,46.6,65900
EMP-0314,North West,People,Financial services,Large,Master,Mid,2.2,3,73.8,5,0,33.1,59.6,90500
EMP-0085,London,Data,Retail,Medium,Apprenticeship,Mid,5.0,1,77.2,0,0,40.0,28.6,78700
EMP-0063,Scotland,Software,Retail,Enterprise,Apprenticeship,Associate,9.0,2,60.8,2,1,37.9,41.2,96100
EMP-0699,West Midlands,Finance,Technology,Enterprise,Bachelor,Mid,7.9,3,99.8,0,0,36.4,31.1,93300
EMP-0137,South West,Product,Education,Medium,Bachelor,Associate,3.6,4,88.9,1,0,40.6,47.6,66100
EMP-0112,South East,Operations,Education,Small,Bachelor,Associate,6.8,1,60.2,0,0,36.4,1.2,64400
EMP-0195,London,People,Education,Medium,Master,Associate,1.0,1,68.8,4,0,41.7,48.8,67800
EMP-0341,London,People,Retail,Enterprise,Bachelor,Senior,4.8,1,82.6,2,1,42.0,13.4,105600
EMP-0179,South West,Data,Healthcare,Large,Bachelor,Associate,6.2,0,83.4,1,1,42.4,20.4,79100
EMP-0044,South East,Data,Education,Enterprise,Bachelor,Associate,2.9,2,70.5,0,0,45.1,40.9,76700
EMP-0646,Yorkshire,Operations,Financial services,Large,Master,Associate,12.6,2,84.9,0,1,38.4,20.3,100800
EMP-0348,South East,Product,Healthcare,Enterprise,Bachelor,Mid,7.9,1,65.1,5,0,39.1,0.6,94100
EMP-0393,Wales,Operations,Education,Large,Bachelor,Mid,4.7,0,70.9,0,0,40.6,41.2,64700
EMP-0294,London,People,Healthcare,Medium,Apprenticeship,Associate,6.2,0,91.8,4,0,41.6,31.8,86500
EMP-0130,Wales,People,Retail,Medium,Master,Mid,9.0,3,84.6,0,0,41.2,50.6,75600
EMP-0648,Scotland,Data,Public sector,Medium,Bachelor,Senior,7.3,3,78.8,4,0,36.9,52.2,96100
EMP-0415,London,People,Financial services,Enterprise,Master,Associate,1.6,2,60.2,5,0,36.7,22.0,83100
EMP-0219,South West,Finance,Financial services,Large,Master,Associate,4.8,1,79.9,1,0,38.9,15.4,80500
EMP-0097,North West,Finance,Healthcare,Large,Bachelor,Mid,5.4,2,83.6,3,0,38.9,56.4,91000
EMP-0125,London,Data,Retail,Medium,Bachelor,Associate,2.9,3,78.5,0,0,36.9,43.0,77700
EMP-0682,South East,Data,Financial services,Medium,Professional certification,Senior,0.7,1,63.9,1,0,34.4,9.9,93100
EMP-0227,London,Product,Technology,Enterprise,Bachelor,Mid,2.7,2,71.0,5,0,39.8,50.3,91500
EMP-0178,South West,Data,Public sector,Enterprise,Apprenticeship,Senior,2.8,0,86.3,4,0,39.9,45.9,83900
EMP-0527,South West,Operations,Healthcare,Medium,Bachelor,Mid,6.0,2,80.0,5,1,37.7,37.3,84800
EMP-0694,South East,People,Financial services,Enterprise,Bachelor,Associate,5.2,1,81.8,1,0,43.2,40.7,92800
EMP-0398,South East,Finance,Financial services,Large,Master,Associate,3.4,0,77.3,0,0,32.2,33.8,75800
EMP-0681,London,Software,Public sector,Large,Master,Associate,7.0,1,66.1,4,0,34.8,34.3,78400
EMP-0529,Yorkshire,Finance,Education,Large,Professional certification,Mid,1.0,1,89.4,4,0,42.5,49.0,81800
EMP-0104,South West,Product,Retail,Small,Professional certification,Associate,3.5,2,73.2,3,0,32.8,48.4,57600
EMP-0082,North West,Software,Healthcare,Large,Master,Mid,2.7,3,64.9,2,0,41.8,48.8,77800
EMP-0614,South West,People,Retail,Large,Apprenticeship,Mid,2.1,2,58.1,1,0,30.0,35.1,55600
EMP-0501,West Midlands,Data,Retail,Enterprise,Bachelor,Associate,3.2,0,91.8,2,0,41.7,20.3,70800
EMP-0373,North West,Software,Public sector,Large,Bachelor,Mid,6.9,3,99.5,0,1,38.4,76.7,105000
EMP-0265,South West,Data,Retail,Medium,Bachelor,Senior,4.9,0,77.6,1,0,35.7,36.7,82900
EMP-0486,North West,Data,Retail,Small,Master,Senior,10.5,1,92.0,4,1,33.7,30.0,116600
EMP-0338,West Midlands,Data,Healthcare,Large,Bachelor,Associate,7.4,1,72.1,5,1,33.9,32.7,79700
EMP-0383,Yorkshire,Finance,Retail,Enterprise,Apprenticeship,Mid,8.2,2,69.3,5,1,36.9,62.0,97300
EMP-0228,Scotland,Finance,Healthcare,Medium,Bachelor,Associate,1.3,0,89.4,5,0,37.4,24.8,65300
EMP-0302,London,Product,Financial services,Small,Master,Mid,2.5,0,71.3,0,0,43.3,47.1,73000
EMP-0448,Wales,Operations,Financial services,Large,Bachelor,Lead,6.6,0,62.3,1,0,40.8,0.0,92500
EMP-0276,North West,Software,Technology,Large,Bachelor,Senior,6.1,1,75.6,0,1,38.0,16.9,102400
EMP-0127,South East,Software,Education,Medium,Master,Mid,7.7,4,93.9,5,0,38.1,82.6,104900
EMP-0604,West Midlands,Finance,Financial services,Enterprise,Bachelor,Mid,0.6,0,64.0,0,0,32.7,27.7,74300
EMP-0264,London,Software,Education,Small,Bachelor,Mid,1.8,3,73.5,2,0,38.0,30.7,87800
EMP-0639,Yorkshire,Product,Retail,Medium,Professional certification,Associate,6.3,3,72.0,3,0,31.2,49.5,72500
EMP-0200,South East,Operations,Healthcare,Large,Bachelor,Mid,2.5,0,59.3,0,0,41.7,43.5,65700
EMP-0254,South East,People,Public sector,Enterprise,Apprenticeship,Mid,8.3,0,91.3,0,1,41.8,23.0,87200
EMP-0172,Scotland,People,Financial services,Enterprise,Bachelor,Associate,4.3,0,82.5,1,0,36.8,32.4,70100
EMP-0238,Yorkshire,Operations,Education,Small,Master,Senior,4.5,0,66.0,1,0,37.5,34.7,74200
EMP-0037,London,Software,Education,Small,Apprenticeship,Mid,10.2,2,87.5,2,0,40.5,52.3,94000
EMP-0140,London,Operations,Retail,Small,Bachelor,Lead,1.0,1,54.6,5,0,31.1,24.1,79900
EMP-0304,Scotland,Operations,Public sector,Enterprise,Professional certification,Associate,8.4,0,72.0,2,0,36.6,20.9,73900
EMP-0268,London,Data,Technology,Enterprise,Bachelor,Senior,2.8,1,70.1,1,0,40.9,35.7,89000
EMP-0323,South East,Operations,Retail,Medium,Bachelor,Senior,4.2,1,72.9,4,0,38.2,54.5,85900
EMP-0651,North West,Data,Healthcare,Large,Professional certification,Associate,4.5,2,67.5,5,1,39.1,56.9,78800
EMP-0519,London,Data,Public sector,Medium,Bachelor,Senior,2.4,0,67.7,2,0,45.0,8.4,90800
EMP-0213,London,Software,Retail,Small,Bachelor,Associate,2.4,0,59.1,4,0,35.5,13.9,74700
EMP-0385,North West,Data,Education,Large,Bachelor,Mid,7.9,3,93.0,5,1,43.7,76.3,96800
EMP-0199,London,Software,Financial services,Enterprise,Apprenticeship,Associate,2.8,2,81.3,5,0,37.5,37.9,90600
EMP-0406,Yorkshire,Operations,Healthcare,Large,Bachelor,Senior,2.5,1,60.7,1,0,30.9,69.7,73900
EMP-0356,Scotland,Software,Education,Enterprise,Bachelor,Lead,5.8,1,88.9,3,0,33.4,60.0,101800
EMP-0535,London,Data,Education,Medium,Bachelor,Senior,11.8,3,81.6,4,0,34.0,84.4,112400
EMP-0405,South West,Software,Healthcare,Medium,Apprenticeship,Associate,7.9,0,84.9,1,1,35.8,51.6,94100
EMP-0016,South East,Product,Education,Large,Bachelor,Senior,4.0,1,68.9,5,0,38.9,39.1,79000
EMP-0164,London,Software,Education,Small,Bachelor,Senior,1.1,1,83.3,1,0,39.3,23.5,78800
EMP-0570,Scotland,Operations,Healthcare,Large,Professional certification,Senior,4.9,0,68.2,5,0,41.2,0.0,78100
EMP-0303,Scotland,People,Retail,Enterprise,Apprenticeship,Senior,2.6,1,100.0,0,0,34.9,34.6,81000
EMP-0242,Yorkshire,Software,Technology,Large,Professional certification,Mid,4.1,1,80.9,5,0,30.0,69.1,85000
EMP-0343,Yorkshire,Software,Retail,Large,Bachelor,Mid,5.2,3,86.5,3,0,37.0,10.4,91800
EMP-0038,North West,People,Technology,Medium,Bachelor,Mid,10.6,0,89.8,1,0,34.5,30.8,96200
EMP-0387,West Midlands,Data,Retail,Enterprise,Professional certification,Senior,1.2,0,53.3,0,0,36.9,6.1,79200
EMP-0714,South West,Data,Education,Small,Apprenticeship,Senior,5.8,1,51.2,2,0,42.0,50.2,89000
EMP-0207,London,Data,Financial services,Medium,Master,Mid,11.2,1,95.2,3,0,32.8,20.3,109900
EMP-0296,South West,Data,Education,Medium,Bachelor,Senior,3.9,0,87.7,5,0,36.3,22.7,89300
EMP-0572,Yorkshire,Operations,Public sector,Medium,Professional certification,Associate,2.7,2,77.8,1,0,36.0,38.4,51000
EMP-0686,North West,Software,Financial services,Medium,Bachelor,Mid,3.7,3,69.0,3,0,40.6,43.6,90600
EMP-0074,South East,Data,Healthcare,Enterprise,Apprenticeship,Mid,3.7,2,82.5,5,0,37.6,60.9,91600
EMP-0094,North West,Operations,Technology,Small,Master,Associate,7.0,3,61.3,1,0,39.4,37.7,71400
EMP-0105,Yorkshire,Finance,Retail,Large,Bachelor,Mid,9.5,2,76.4,4,1,36.3,8.5,87800
EMP-0478,Wales,Operations,Technology,Medium,Bachelor,Senior,4.7,0,50.6,3,0,38.2,55.3,74300
EMP-0508,Yorkshire,Software,Retail,Medium,Master,Senior,1.5,1,100.0,0,0,33.9,37.6,82100
EMP-0017,Scotland,Data,Education,Large,Master,Associate,18.7,2,92.4,0,0,35.6,28.6,109900
EMP-0440,Wales,Product,Public sector,Large,Professional certification,Associate,2.5,2,76.3,1,0,43.1,32.6,80200
EMP-0092,West Midlands,Data,Public sector,Large,Master,Associate,6.9,0,82.2,4,1,36.9,33.3,76600
EMP-0089,London,Operations,Retail,Enterprise,Master,Mid,4.1,1,60.4,2,0,37.8,17.6,82300
EMP-0311,North West,Operations,Public sector,Large,Bachelor,Senior,2.0,1,59.6,2,0,43.7,32.8,75700
EMP-0397,Yorkshire,Data,Public sector,Small,Bachelor,Senior,8.9,2,63.5,0,0,44.9,32.1,96800
EMP-0451,London,Software,Education,Large,Bachelor,Associate,2.1,1,65.2,5,0,39.3,58.8,79000
EMP-0206,South East,Software,Healthcare,Enterprise,Master,Associate,3.6,2,80.2,2,0,35.6,18.6,85300
EMP-0103,South East,Software,Retail,Enterprise,Bachelor,Associate,0.3,2,74.1,1,0,43.8,54.7,78900
EMP-0239,London,Operations,Public sector,Large,Master,Lead,3.1,5,88.5,5,0,32.2,62.3,110000
EMP-0659,Wales,Operations,Education,Medium,Apprenticeship,Associate,16.0,1,92.0,3,1,41.8,24.5,96900
EMP-0431,South West,Data,Education,Medium,Bachelor,Mid,5.8,2,77.2,1,0,43.1,82.5,93700
EMP-0247,Wales,People,Retail,Medium,Bachelor,Mid,6.0,1,68.9,1,0,31.1,47.8,65800
EMP-0427,South East,Product,Financial services,Large,Bachelor,Associate,6.3,4,86.4,4,1,40.6,83.1,103500
EMP-0701,South East,Product,Technology,Small,Bachelor,Associate,1.3,1,58.3,4,0,35.9,51.7,69100
EMP-0158,West Midlands,Software,Public sector,Small,Master,Associate,6.1,1,68.7,4,0,38.5,45.7,69100
EMP-0327,Yorkshire,Data,Technology,Medium,Bachelor,Senior,1.0,1,58.6,2,0,31.6,46.8,74400
EMP-0134,North West,People,Retail,Enterprise,Master,Associate,2.1,1,67.1,4,0,39.8,13.6,72700
EMP-0606,Yorkshire,Finance,Public sector,Medium,Bachelor,Mid,3.3,2,86.8,5,0,37.1,35.0,67900
EMP-0590,London,People,Technology,Small,Professional certification,Mid,1.9,0,66.8,3,0,31.2,32.1,61400
EMP-0360,Wales,Software,Public sector,Small,Apprenticeship,Mid,3.6,1,56.8,2,0,33.5,8.9,59600
EMP-0454,London,Product,Technology,Large,Professional certification,Mid,10.1,1,81.5,4,1,41.1,49.1,116000
EMP-0019,Yorkshire,Software,Retail,Medium,Apprenticeship,Mid,1.3,1,80.0,5,0,37.5,2.2,73000
EMP-0500,Scotland,Data,Healthcare,Large,Bachelor,Mid,1.3,1,78.4,3,0,33.5,50.6,65500
